
a.out.sbt.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_init>:
       0:	53                   	push   %rbx
    1acb:	0f 84 72 01 00 00    	je     1c43 <_dl_process_pt_gnu_property+0xb43>
    1ad1:	8b 43 10             	mov    0x10(%rbx),%eax
    1ad4:	8d 88 00 80 ff 4f    	lea    0x4fff8000(%rax),%ecx
    1ada:	89 c2                	mov    %eax,%edx
    1adc:	31 ca                	xor    %ecx,%edx
    1ade:	89 d6                	mov    %edx,%esi
    1ae0:	83 e6 10             	and    $0x10,%esi
    1ae3:	89 cf                	mov    %ecx,%edi
    1ae5:	c1 ef 04             	shr    $0x4,%edi
    1ae8:	31 cf                	xor    %ecx,%edi
    1aea:	89 f9                	mov    %edi,%ecx
    1aec:	c1 e9 02             	shr    $0x2,%ecx
    1aef:	31 f9                	xor    %edi,%ecx
    1af1:	89 cf                	mov    %ecx,%edi
    1af3:	d1 ef                	shr    $1,%edi
    1af5:	31 cf                	xor    %ecx,%edi
    1af7:	31 c9                	xor    %ecx,%ecx
    1af9:	40 f6 c7 01          	test   $0x1,%dil
    1afd:	0f 94 c1             	sete   %cl
    1b00:	c1 e1 02             	shl    $0x2,%ecx
    1b03:	31 ff                	xor    %edi,%edi
    1b05:	41 89 c0             	mov    %eax,%r8d
    1b08:	41 81 e8 00 80 00 b0 	sub    $0xb0008000,%r8d
    1b0f:	40 0f 94 c7          	sete   %dil
    1b13:	41 89 c1             	mov    %eax,%r9d
    1b16:	41 f7 d1             	not    %r9d
    1b19:	11 f1                	adc    %esi,%ecx
    1b1b:	41 21 d1             	and    %edx,%r9d
    1b1e:	c1 e7 06             	shl    $0x6,%edi
    1b21:	41 c1 e8 18          	shr    $0x18,%r8d
    1b25:	41 83 e0 80          	and    $0xffffff80,%r8d
    1b29:	41 09 f8             	or     %edi,%r8d
    1b2c:	41 c1 e9 14          	shr    $0x14,%r9d
    1b30:	41 81 e1 00 08 00 00 	and    $0x800,%r9d
    1b37:	45 09 c1             	or     %r8d,%r9d
    1b3a:	41 09 c9             	or     %ecx,%r9d
    1b3d:	48 8b 8b 80 00 00 00 	mov    0x80(%rbx),%rcx
    1b44:	4c 21 f1             	and    %r14,%rcx
    1b47:	4c 09 c9             	or     %r9,%rcx
    1b4a:	48 89 8b 80 00 00 00 	mov    %rcx,0x80(%rbx)
    1b51:	3d 00 80 00 b0       	cmp    $0xb0008000,%eax
    1b56:	0f 85 2a 03 00 00    	jne    1e86 <_dl_process_pt_gnu_property+0xd86>
    1b5c:	8b 03                	mov    (%rbx),%eax
    1b5e:	8d 50 fc             	lea    -0x4(%rax),%edx
    1b61:	89 c1                	mov    %eax,%ecx
    1b63:	31 d1                	xor    %edx,%ecx
    1b65:	89 ce                	mov    %ecx,%esi
    1b67:	83 e6 10             	and    $0x10,%esi
    1b6a:	89 d7                	mov    %edx,%edi
    1b6c:	c1 ef 04             	shr    $0x4,%edi
    1b6f:	31 d7                	xor    %edx,%edi
    1b71:	89 fa                	mov    %edi,%edx
    1b73:	c1 ea 02             	shr    $0x2,%edx
    1b76:	31 fa                	xor    %edi,%edx
    1b78:	89 d7                	mov    %edx,%edi
    1b7a:	d1 ef                	shr    $1,%edi
    1b7c:	31 d7                	xor    %edx,%edi
    1b7e:	31 d2                	xor    %edx,%edx
    1b80:	40 f6 c7 01          	test   $0x1,%dil
    1b84:	0f 94 c2             	sete   %dl
    1b87:	c1 e2 02             	shl    $0x2,%edx
    1b8a:	31 ff                	xor    %edi,%edi
    1b8c:	41 89 c0             	mov    %eax,%r8d
    1b8f:	41 83 e8 04          	sub    $0x4,%r8d
    1b93:	40 0f 94 c7          	sete   %dil
    1b97:	11 f2                	adc    %esi,%edx
    1b99:	21 c1                	and    %eax,%ecx
    1b9b:	c1 e7 06             	shl    $0x6,%edi
    1b9e:	41 c1 e8 18          	shr    $0x18,%r8d
    1ba2:	41 83 e0 80          	and    $0xffffff80,%r8d
    1ba6:	41 09 f8             	or     %edi,%r8d
    1ba9:	c1 e9 14             	shr    $0x14,%ecx
    1bac:	81 e1 00 08 00 00    	and    $0x800,%ecx
    1bb2:	44 09 c1             	or     %r8d,%ecx
    1bb5:	09 d1                	or     %edx,%ecx
    1bb7:	48 8b 93 80 00 00 00 	mov    0x80(%rbx),%rdx
    1bbe:	4c 21 f2             	and    %r14,%rdx
    1bc1:	48 09 ca             	or     %rcx,%rdx
    1bc4:	48 89 93 80 00 00 00 	mov    %rdx,0x80(%rbx)
    1bcb:	83 f8 04             	cmp    $0x4,%eax
    1bce:	0f 85 0d 07 00 00    	jne    22e1 <_dl_process_pt_gnu_property+0x11e1>
    1bd4:	48 8b 43 18          	mov    0x18(%rbx),%rax
    1bd8:	8b 40 08             	mov    0x8(%rax),%eax
    1bdb:	31 c9                	xor    %ecx,%ecx
    1bdd:	48 85 c0             	test   %rax,%rax
    1be0:	0f 94 c1             	sete   %cl
    1be3:	89 c2                	mov    %eax,%edx
    1be5:	c1 ea 04             	shr    $0x4,%edx
    1be8:	31 c2                	xor    %eax,%edx
    1bea:	89 d6                	mov    %edx,%esi
    1bec:	c1 ee 02             	shr    $0x2,%esi
    1bef:	31 d6                	xor    %edx,%esi
    1bf1:	89 f2                	mov    %esi,%edx
    1bf3:	d1 ea                	shr    $1,%edx
    1bf5:	31 f2                	xor    %esi,%edx
    1bf7:	31 f6                	xor    %esi,%esi
    1bf9:	f6 c2 01             	test   $0x1,%dl
    1bfc:	40 0f 94 c6          	sete   %sil
    1c00:	c1 e1 06             	shl    $0x6,%ecx
    1c03:	8d 0c b1             	lea    (%rcx,%rsi,4),%ecx
    1c06:	89 c2                	mov    %eax,%edx
    1c08:	c1 ea 18             	shr    $0x18,%edx
    1c0b:	83 e2 80             	and    $0xffffff80,%edx
    1c0e:	09 ca                	or     %ecx,%edx
    1c10:	48 8b 8b 80 00 00 00 	mov    0x80(%rbx),%rcx
    1c17:	4c 21 f1             	and    %r14,%rcx
    1c1a:	48 09 d1             	or     %rdx,%rcx
    1c1d:	48 89 43 18          	mov    %rax,0x18(%rbx)
    1c21:	48 89 8b 80 00 00 00 	mov    %rcx,0x80(%rbx)
    1c28:	48 85 c0             	test   %rax,%rax
    1c2b:	0f 84 73 01 00 00    	je     1da4 <_dl_process_pt_gnu_property+0xca4>
    1c31:	48 8b 43 28          	mov    0x28(%rbx),%rax
    1c35:	8b 4b 18             	mov    0x18(%rbx),%ecx
    1c38:	89 88 64 03 00 00    	mov    %ecx,0x364(%rax)
    1c3e:	e9 b8 03 00 00       	jmp    1ffb <_dl_process_pt_gnu_property+0xefb>
    1c43:	8b 03                	mov    (%rbx),%eax
    1c45:	8d 50 fc             	lea    -0x4(%rax),%edx
    1c48:	89 c1                	mov    %eax,%ecx
    1c4a:	31 d1                	xor    %edx,%ecx
    1c4c:	89 ce                	mov    %ecx,%esi
    1c4e:	83 e6 10             	and    $0x10,%esi
    1c51:	89 d7                	mov    %edx,%edi
    1c53:	c1 ef 04             	shr    $0x4,%edi
    1c56:	31 d7                	xor    %edx,%edi
    1c58:	89 fa                	mov    %edi,%edx
    1c5a:	c1 ea 02             	shr    $0x2,%edx
    1c5d:	31 fa                	xor    %edi,%edx
    1c5f:	89 d7                	mov    %edx,%edi
    1c61:	d1 ef                	shr    $1,%edi
    1c63:	31 d7                	xor    %edx,%edi
    1c65:	31 d2                	xor    %edx,%edx
    1c67:	40 f6 c7 01          	test   $0x1,%dil
    1c6b:	0f 94 c2             	sete   %dl
    1c6e:	c1 e2 02             	shl    $0x2,%edx
    1c71:	31 ff                	xor    %edi,%edi
    1c73:	41 89 c0             	mov    %eax,%r8d
    1c76:	41 83 e8 04          	sub    $0x4,%r8d
    1c7a:	40 0f 94 c7          	sete   %dil
    1c7e:	11 f2                	adc    %esi,%edx
    1c80:	21 c1                	and    %eax,%ecx
    1c82:	c1 e7 06             	shl    $0x6,%edi
    1c85:	41 c1 e8 18          	shr    $0x18,%r8d
    1c89:	41 83 e0 80          	and    $0xffffff80,%r8d
    1c8d:	41 09 f8             	or     %edi,%r8d
    1c90:	c1 e9 14             	shr    $0x14,%ecx
    1c93:	81 e1 00 08 00 00    	and    $0x800,%ecx
    1c99:	44 09 c1             	or     %r8d,%ecx
    1c9c:	09 d1                	or     %edx,%ecx
    1c9e:	48 8b 93 80 00 00 00 	mov    0x80(%rbx),%rdx
    1ca5:	4c 21 f2             	and    %r14,%rdx
    1ca8:	48 09 ca             	or     %rcx,%rdx
    1cab:	48 89 93 80 00 00 00 	mov    %rdx,0x80(%rbx)
    1cb2:	83 f8 04             	cmp    $0x4,%eax
    1cb5:	0f 85 26 06 00 00    	jne    22e1 <_dl_process_pt_gnu_property+0x11e1>
    1cbb:	8b 43 10             	mov    0x10(%rbx),%eax
    1cbe:	8d 88 fe ff ff 3f    	lea    0x3ffffffe(%rax),%ecx
    1cc4:	89 c2                	mov    %eax,%edx
    1cc6:	31 ca                	xor    %ecx,%edx
    1cc8:	89 d6                	mov    %edx,%esi
    1cca:	83 e6 10             	and    $0x10,%esi
    1ccd:	89 cf                	mov    %ecx,%edi
    1ccf:	c1 ef 04             	shr    $0x4,%edi
    1cd2:	31 cf                	xor    %ecx,%edi
    1cd4:	89 f9                	mov    %edi,%ecx
    1cd6:	c1 e9 02             	shr    $0x2,%ecx
    1cd9:	31 f9                	xor    %edi,%ecx
    1cdb:	89 cf                	mov    %ecx,%edi
    1cdd:	d1 ef                	shr    $1,%edi
    1cdf:	31 cf                	xor    %ecx,%edi
    1ce1:	31 c9                	xor    %ecx,%ecx
    1ce3:	40 f6 c7 01          	test   $0x1,%dil
    1ce7:	0f 94 c1             	sete   %cl
    1cea:	c1 e1 02             	shl    $0x2,%ecx
    1ced:	31 ff                	xor    %edi,%edi
    1cef:	41 89 c0             	mov    %eax,%r8d
    1cf2:	41 81 e8 02 00 00 c0 	sub    $0xc0000002,%r8d
    1cf9:	40 0f 94 c7          	sete   %dil
    1cfd:	41 89 c1             	mov    %eax,%r9d
    1d00:	41 f7 d1             	not    %r9d
    1d03:	11 f1                	adc    %esi,%ecx
    1d05:	41 21 d1             	and    %edx,%r9d
    1d08:	c1 e7 06             	shl    $0x6,%edi
    1d0b:	41 c1 e8 18          	shr    $0x18,%r8d
    1d0f:	41 83 e0 80          	and    $0xffffff80,%r8d
    1d13:	41 09 f8             	or     %edi,%r8d
    1d16:	41 c1 e9 14          	shr    $0x14,%r9d
    1d1a:	41 81 e1 00 08 00 00 	and    $0x800,%r9d
    1d21:	45 09 c1             	or     %r8d,%r9d
    1d24:	41 09 c9             	or     %ecx,%r9d
    1d27:	48 8b 8b 80 00 00 00 	mov    0x80(%rbx),%rcx
    1d2e:	4c 21 f1             	and    %r14,%rcx
    1d31:	4c 09 c9             	or     %r9,%rcx
    1d34:	48 8b 53 18          	mov    0x18(%rbx),%rdx
    1d38:	8b 52 08             	mov    0x8(%rdx),%edx
    1d3b:	48 89 53 18          	mov    %rdx,0x18(%rbx)
    1d3f:	48 89 8b 80 00 00 00 	mov    %rcx,0x80(%rbx)
    1d46:	3d 02 00 00 c0       	cmp    $0xc0000002,%eax
    1d4b:	0f 85 39 05 00 00    	jne    228a <_dl_process_pt_gnu_property+0x118a>
    1d51:	8b 43 18             	mov    0x18(%rbx),%eax
    1d54:	31 c9                	xor    %ecx,%ecx
    1d56:	85 c0                	test   %eax,%eax
    1d58:	0f 94 c1             	sete   %cl
    1d5b:	89 c2                	mov    %eax,%edx
    1d5d:	c1 ea 04             	shr    $0x4,%edx
    1d60:	31 c2                	xor    %eax,%edx
    1d62:	89 d6                	mov    %edx,%esi
    1d64:	c1 ee 02             	shr    $0x2,%esi
    1d67:	31 d6                	xor    %edx,%esi
    1d69:	89 f2                	mov    %esi,%edx
    1d6b:	d1 ea                	shr    $1,%edx
    1d6d:	31 f2                	xor    %esi,%edx
    1d6f:	31 f6                	xor    %esi,%esi
    1d71:	f6 c2 01             	test   $0x1,%dl
    1d74:	40 0f 94 c6          	sete   %sil
    1d78:	c1 e1 06             	shl    $0x6,%ecx
    1d7b:	8d 0c b1             	lea    (%rcx,%rsi,4),%ecx
    1d7e:	89 c2                	mov    %eax,%edx
    1d80:	c1 ea 18             	shr    $0x18,%edx
    1d83:	83 e2 80             	and    $0xffffff80,%edx
    1d86:	09 ca                	or     %ecx,%edx
    1d88:	48 8b 8b 80 00 00 00 	mov    0x80(%rbx),%rcx
    1d8f:	4c 21 f1             	and    %r14,%rcx
    1d92:	48 09 d1             	or     %rdx,%rcx
    1d95:	48 89 8b 80 00 00 00 	mov    %rcx,0x80(%rbx)
    1d9c:	85 c0                	test   %eax,%eax
    1d9e:	0f 85 4a 02 00 00    	jne    1fee <_dl_process_pt_gnu_property+0xeee>
    1da4:	48 8b 43 28          	mov    0x28(%rbx),%rax
    1da8:	0f b6 80 5a 03 00 00 	movzbl 0x35a(%rax),%eax
    1daf:	31 c9                	xor    %ecx,%ecx
    1db1:	a8 03                	test   $0x3,%al
    1db3:	0f 94 c1             	sete   %cl
    1db6:	89 c2                	mov    %eax,%edx
    1db8:	d0 ea                	shr    $1,%dl
    1dba:	30 c2                	xor    %al,%dl
    1dbc:	31 f6                	xor    %esi,%esi
    1dbe:	f6 c2 01             	test   $0x1,%dl
    1dc1:	40 0f 94 c6          	sete   %sil
    1dc5:	c1 e1 06             	shl    $0x6,%ecx
    1dc8:	8d 0c b1             	lea    (%rcx,%rsi,4),%ecx
    1dcb:	48 8b 93 80 00 00 00 	mov    0x80(%rbx),%rdx
    1dd2:	4c 21 f2             	and    %r14,%rdx
    1dd5:	48 09 ca             	or     %rcx,%rdx
    1dd8:	48 89 43 18          	mov    %rax,0x18(%rbx)
    1ddc:	48 89 93 80 00 00 00 	mov    %rdx,0x80(%rbx)
    1de3:	a8 03                	test   $0x3,%al
    1de5:	0f 85 a3 02 00 00    	jne    208e <_dl_process_pt_gnu_property+0xf8e>
    1deb:	8b 4b 18             	mov    0x18(%rbx),%ecx
    1dee:	31 d2                	xor    %edx,%edx
    1df0:	89 c8                	mov    %ecx,%eax
    1df2:	83 e0 fc             	and    $0xfffffffc,%eax
    1df5:	0f 94 c2             	sete   %dl
    1df8:	89 ce                	mov    %ecx,%esi
    1dfa:	c1 ee 04             	shr    $0x4,%esi
    1dfd:	89 c7                	mov    %eax,%edi
    1dff:	31 f7                	xor    %esi,%edi
    1e01:	41 89 f8             	mov    %edi,%r8d
    1e04:	41 c1 e8 02          	shr    $0x2,%r8d
    1e08:	41 31 f8             	xor    %edi,%r8d
    1e0b:	44 89 c7             	mov    %r8d,%edi
    1e0e:	d1 ef                	shr    $1,%edi
    1e10:	44 31 c7             	xor    %r8d,%edi
    1e13:	45 31 c0             	xor    %r8d,%r8d
    1e16:	40 f6 c7 01          	test   $0x1,%dil
    1e1a:	41 0f 94 c0          	sete   %r8b
    1e1e:	c1 e2 06             	shl    $0x6,%edx
    1e21:	42 8d 14 82          	lea    (%rdx,%r8,4),%edx
    1e25:	c1 e9 18             	shr    $0x18,%ecx
    1e28:	83 e1 80             	and    $0xffffff80,%ecx
    1e2b:	48 0b 93 80 00 00 00 	or     0x80(%rbx),%rdx
    1e32:	31 ff                	xor    %edi,%edi
    1e34:	ff c0                	inc    %eax
    1e36:	40 0f 94 c7          	sete   %dil
    1e3a:	31 c6                	xor    %eax,%esi
    1e3c:	41 89 f0             	mov    %esi,%r8d
    1e3f:	41 c1 e8 02          	shr    $0x2,%r8d
    1e43:	41 31 f0             	xor    %esi,%r8d
    1e46:	44 89 c6             	mov    %r8d,%esi
    1e49:	d1 ee                	shr    $1,%esi
    1e4b:	44 31 c6             	xor    %r8d,%esi
    1e4e:	45 31 c0             	xor    %r8d,%r8d
    1e51:	40 f6 c6 01          	test   $0x1,%sil
    1e55:	41 0f 94 c0          	sete   %r8b
    1e59:	c1 e7 06             	shl    $0x6,%edi
    1e5c:	42 8d 34 87          	lea    (%rdi,%r8,4),%esi
    1e60:	09 ce                	or     %ecx,%esi
    1e62:	48 89 43 18          	mov    %rax,0x18(%rbx)
    1e66:	48 81 e2 2a f7 ff ff 	and    $0xfffffffffffff72a,%rdx
    1e6d:	48 09 f2             	or     %rsi,%rdx
    1e70:	48 89 93 80 00 00 00 	mov    %rdx,0x80(%rbx)
    1e77:	48 8b 4b 28          	mov    0x28(%rbx),%rcx
    1e7b:	88 81 5a 03 00 00    	mov    %al,0x35a(%rcx)
    1e81:	e9 08 02 00 00       	jmp    208e <_dl_process_pt_gnu_property+0xf8e>
    1e86:	48 8b 43 28          	mov    0x28(%rbx),%rax
    1e8a:	0f b6 80 5a 03 00 00 	movzbl 0x35a(%rax),%eax
    1e91:	31 c9                	xor    %ecx,%ecx
    1e93:	a8 03                	test   $0x3,%al
    1e95:	0f 94 c1             	sete   %cl
    1e98:	89 c2                	mov    %eax,%edx
    1e9a:	d0 ea                	shr    $1,%dl
    1e9c:	30 c2                	xor    %al,%dl
    1e9e:	31 f6                	xor    %esi,%esi
    1ea0:	f6 c2 01             	test   $0x1,%dl
    1ea3:	40 0f 94 c6          	sete   %sil
    1ea7:	c1 e1 06             	shl    $0x6,%ecx
    1eaa:	8d 0c b1             	lea    (%rcx,%rsi,4),%ecx
    1ead:	48 8b 93 80 00 00 00 	mov    0x80(%rbx),%rdx
    1eb4:	4c 21 f2             	and    %r14,%rdx
    1eb7:	48 09 ca             	or     %rcx,%rdx
    1eba:	48 89 43 18          	mov    %rax,0x18(%rbx)
    1ebe:	48 89 93 80 00 00 00 	mov    %rdx,0x80(%rbx)
    1ec5:	a8 03                	test   $0x3,%al
    1ec7:	0f 85 96 00 00 00    	jne    1f63 <_dl_process_pt_gnu_property+0xe63>
    1ecd:	8b 4b 18             	mov    0x18(%rbx),%ecx
    1ed0:	31 d2                	xor    %edx,%edx
    1ed2:	89 c8                	mov    %ecx,%eax
    1ed4:	83 e0 fc             	and    $0xfffffffc,%eax
    1ed7:	0f 94 c2             	sete   %dl
    1eda:	89 ce                	mov    %ecx,%esi
    1edc:	c1 ee 04             	shr    $0x4,%esi
    1edf:	89 c7                	mov    %eax,%edi
    1ee1:	31 f7                	xor    %esi,%edi
    1ee3:	41 89 f8             	mov    %edi,%r8d
    1ee6:	41 c1 e8 02          	shr    $0x2,%r8d
    1eea:	41 31 f8             	xor    %edi,%r8d
    1eed:	44 89 c7             	mov    %r8d,%edi
    1ef0:	d1 ef                	shr    $1,%edi
    1ef2:	44 31 c7             	xor    %r8d,%edi
    1ef5:	45 31 c0             	xor    %r8d,%r8d
    1ef8:	40 f6 c7 01          	test   $0x1,%dil
    1efc:	41 0f 94 c0          	sete   %r8b
    1f00:	c1 e2 06             	shl    $0x6,%edx
    1f03:	42 8d 14 82          	lea    (%rdx,%r8,4),%edx
    1f07:	c1 e9 18             	shr    $0x18,%ecx
    1f0a:	83 e1 80             	and    $0xffffff80,%ecx
    1f0d:	48 0b 93 80 00 00 00 	or     0x80(%rbx),%rdx
    1f14:	31 ff                	xor    %edi,%edi
    1f16:	ff c0                	inc    %eax
    1f18:	40 0f 94 c7          	sete   %dil
    1f1c:	31 c6                	xor    %eax,%esi
    1f1e:	41 89 f0             	mov    %esi,%r8d
    1f21:	41 c1 e8 02          	shr    $0x2,%r8d
    1f25:	41 31 f0             	xor    %esi,%r8d
    1f28:	44 89 c6             	mov    %r8d,%esi
    1f2b:	d1 ee                	shr    $1,%esi
    1f2d:	44 31 c6             	xor    %r8d,%esi
    1f30:	45 31 c0             	xor    %r8d,%r8d
    1f33:	40 f6 c6 01          	test   $0x1,%sil
    1f37:	41 0f 94 c0          	sete   %r8b
    1f3b:	c1 e7 06             	shl    $0x6,%edi
    1f3e:	42 8d 34 87          	lea    (%rdi,%r8,4),%esi
    1f42:	09 ce                	or     %ecx,%esi
    1f44:	48 89 43 18          	mov    %rax,0x18(%rbx)
    1f48:	48 81 e2 2a f7 ff ff 	and    $0xfffffffffffff72a,%rdx
    1f4f:	48 09 f2             	or     %rsi,%rdx
    1f52:	48 89 93 80 00 00 00 	mov    %rdx,0x80(%rbx)
    1f59:	48 8b 4b 28          	mov    0x28(%rbx),%rcx
    1f5d:	88 81 5a 03 00 00    	mov    %al,0x35a(%rcx)
    1f63:	8b 43 10             	mov    0x10(%rbx),%eax
    1f66:	8d 88 fe 7f ff 3f    	lea    0x3fff7ffe(%rax),%ecx
    1f6c:	89 c2                	mov    %eax,%edx
    1f6e:	31 ca                	xor    %ecx,%edx
    1f70:	89 d6                	mov    %edx,%esi
    1f72:	83 e6 10             	and    $0x10,%esi
    1f75:	89 cf                	mov    %ecx,%edi
    1f77:	c1 ef 04             	shr    $0x4,%edi
    1f7a:	31 cf                	xor    %ecx,%edi
    1f7c:	89 f9                	mov    %edi,%ecx
    1f7e:	c1 e9 02             	shr    $0x2,%ecx
    1f81:	31 f9                	xor    %edi,%ecx
    1f83:	89 cf                	mov    %ecx,%edi
    1f85:	d1 ef                	shr    $1,%edi
    1f87:	31 cf                	xor    %ecx,%edi
    1f89:	31 c9                	xor    %ecx,%ecx
    1f8b:	40 f6 c7 01          	test   $0x1,%dil
    1f8f:	0f 94 c1             	sete   %cl
    1f92:	c1 e1 02             	shl    $0x2,%ecx
    1f95:	31 ff                	xor    %edi,%edi
